
----------- Compiler BKA-2025 ------------ Date: 12.12.2025 14:07:00 ------------ 


----- Settings --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 2107
Ignored:   0
Lines count: 131

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
| 68 |    o    |   22   |             |
| 69 |    i    |   22   |       8     |
| 70 |    ;    |   22   |             |
| 71 |    ^    |   22   |             |
| 72 |    ;    |   22   |             |
| 73 |    ^    |   24   |             |
| 74 |    ;    |   24   |             |
| 75 |    o    |   25   |             |
| 76 |    l    |   25   |      12     |
| 77 |    ;    |   25   |             |
| 78 |    ^    |   26   |             |
| 79 |    ;    |   26   |             |
| 80 |    n    |   27   |             |
| 81 |    t    |   27   |             |
| 82 |    i    |   27   |      13     |
| 83 |    ;    |   27   |             |
| 84 |    i    |   28   |      13     |
| 85 |    =    |   28   |             |
| 86 |    i    |   28   |       6     |
| 87 |    +    |   28   |             |
| 88 |    i    |   28   |       8     |
| 89 |    ;    |   28   |             |
| 90 |    o    |   29   |             |
| 91 |    l    |   29   |      14     |
| 92 |    ;    |   29   |             |
| 93 |    o    |   29   |             |
| 94 |    i    |   29   |      13     |
| 95 |    ;    |   29   |             |
| 96 |    ^    |   29   |             |
| 97 |    ;    |   29   |             |
| 98 |    n    |   31   |             |
| 99 |    t    |   31   |             |
|100 |    i    |   31   |      15     |
|101 |    ;    |   31   |             |
|102 |    i    |   32   |      15     |
|103 |    =    |   32   |             |
|104 |    i    |   32   |       6     |
|105 |    -    |   32   |             |
|106 |    i    |   32   |       8     |
|107 |    ;    |   32   |             |
|108 |    o    |   33   |             |
|109 |    l    |   33   |      16     |
|110 |    ;    |   33   |             |
|111 |    o    |   33   |             |
|112 |    i    |   33   |      15     |
|113 |    ;    |   33   |             |
|114 |    ^    |   33   |             |
|115 |    ;    |   33   |             |
|116 |    n    |   35   |             |
|117 |    t    |   35   |             |
|118 |    i    |   35   |      17     |
|119 |    ;    |   35   |             |
|120 |    i    |   36   |      17     |
|121 |    =    |   36   |             |
|122 |    i    |   36   |       6     |
|123 |    *    |   36   |             |
|124 |    i    |   36   |       8     |
|125 |    ;    |   36   |             |
|126 |    o    |   37   |             |
|127 |    l    |   37   |      18     |
|128 |    ;    |   37   |             |
|129 |    o    |   37   |             |
|130 |    i    |   37   |      17     |
|131 |    ;    |   37   |             |
|132 |    ^    |   37   |             |
|133 |    ;    |   37   |             |
|134 |    n    |   39   |             |
|135 |    t    |   39   |             |
|136 |    i    |   39   |      19     |
|137 |    ;    |   39   |             |
|138 |    i    |   40   |      19     |
|139 |    =    |   40   |             |
|140 |    i    |   40   |       6     |
|141 |    /    |   40   |             |
|142 |    i    |   40   |       8     |
|143 |    ;    |   40   |             |
|144 |    o    |   41   |             |
|145 |    l    |   41   |      20     |
|146 |    ;    |   41   |             |
|147 |    o    |   41   |             |
|148 |    i    |   41   |      19     |
|149 |    ;    |   41   |             |
|150 |    ^    |   41   |             |
|151 |    ;    |   41   |             |
|152 |    n    |   43   |             |
|153 |    t    |   43   |             |
|154 |    i    |   43   |      21     |
|155 |    ;    |   43   |             |
|156 |    i    |   44   |      21     |
|157 |    =    |   44   |             |
|158 |    i    |   44   |       6     |
|159 |    %    |   44   |             |
|160 |    i    |   44   |       8     |
|161 |    ;    |   44   |             |
|162 |    o    |   45   |             |
|163 |    l    |   45   |      22     |
|164 |    ;    |   45   |             |
|165 |    o    |   45   |             |
|166 |    i    |   45   |      21     |
|167 |    ;    |   45   |             |
|168 |    ^    |   45   |             |
|169 |    ;    |   45   |             |
|170 |    ^    |   47   |             |
|171 |    ;    |   47   |             |
|172 |    o    |   48   |             |
|173 |    l    |   48   |      23     |
|174 |    ;    |   48   |             |
|175 |    ^    |   49   |             |
|176 |    ;    |   49   |             |
|177 |    n    |   50   |             |
|178 |    t    |   50   |             |
|179 |    i    |   50   |      24     |
|180 |    =    |   50   |             |
|181 |    l    |   50   |       7     |
|182 |    ;    |   50   |             |
|183 |    o    |   51   |             |
|184 |    l    |   51   |      25     |
|185 |    ;    |   51   |             |
|186 |    o    |   51   |             |
|187 |    i    |   51   |      24     |
|188 |    ;    |   51   |             |
|189 |    ^    |   51   |             |
|190 |    ;    |   51   |             |
|191 |    ^    |   53   |             |
|192 |    ;    |   53   |             |
|193 |    o    |   54   |             |
|194 |    l    |   54   |      26     |
|195 |    ;    |   54   |             |
|196 |    ^    |   55   |             |
|197 |    ;    |   55   |             |
|198 |    n    |   56   |             |
|199 |    t    |   56   |             |
|200 |    i    |   56   |      27     |
|201 |    =    |   56   |             |
|202 |    l    |   56   |      28     |
|203 |    ;    |   56   |             |
|204 |    o    |   57   |             |
|205 |    l    |   57   |      29     |
|206 |    ;    |   57   |             |
|207 |    o    |   57   |             |
|208 |    i    |   57   |      27     |
|209 |    ;    |   57   |             |
|210 |    ^    |   57   |             |
|211 |    ;    |   57   |             |
|212 |    ^    |   59   |             |
|213 |    ;    |   59   |             |
|214 |    o    |   60   |             |
|215 |    l    |   60   |      30     |
|216 |    ;    |   60   |             |
|217 |    ^    |   61   |             |
|218 |    ;    |   61   |             |
|219 |    n    |   62   |             |
|220 |    t    |   62   |             |
|221 |    i    |   62   |      31     |
|222 |    =    |   62   |             |
|223 |    l    |   62   |      32     |
|224 |    ;    |   62   |             |
|225 |    n    |   63   |             |
|226 |    t    |   63   |             |
|227 |    i    |   63   |      33     |
|228 |    ;    |   63   |             |
|229 |    i    |   64   |      33     |
|230 |    =    |   64   |             |
|231 |    i    |   64   |      34     |
|232 |    (    |   64   |             |
|233 |    i    |   64   |      31     |
|234 |    )    |   64   |             |
|235 |    ;    |   64   |             |
|236 |    o    |   65   |             |
|237 |    l    |   65   |      35     |
|238 |    ;    |   65   |             |
|239 |    o    |   65   |             |
|240 |    i    |   65   |      33     |
|241 |    ;    |   65   |             |
|242 |    ^    |   65   |             |
|243 |    ;    |   65   |             |
|244 |    n    |   67   |             |
|245 |    t    |   67   |             |
|246 |    i    |   67   |      36     |
|247 |    =    |   67   |             |
|248 |    l    |   67   |      37     |
|249 |    ;    |   67   |             |
|250 |    n    |   68   |             |
|251 |    t    |   68   |             |
|252 |    i    |   68   |      38     |
|253 |    =    |   68   |             |
|254 |    l    |   68   |      39     |
|255 |    ;    |   68   |             |
|256 |    n    |   69   |             |
|257 |    t    |   69   |             |
|258 |    i    |   69   |      40     |
|259 |    ;    |   69   |             |
|260 |    i    |   70   |      40     |
|261 |    =    |   70   |             |
|262 |    i    |   70   |      41     |
|263 |    (    |   70   |             |
|264 |    i    |   70   |      36     |
|265 |    ,    |   70   |             |
|266 |    i    |   70   |      38     |
|267 |    )    |   70   |             |
|268 |    ;    |   70   |             |
|269 |    o    |   71   |             |
|270 |    l    |   71   |      42     |
|271 |    ;    |   71   |             |
|272 |    o    |   71   |             |
|273 |    i    |   71   |      40     |
|274 |    ;    |   71   |             |
|275 |    ^    |   71   |             |
|276 |    ;    |   71   |             |
|277 |    ^    |   73   |             |
|278 |    ;    |   73   |             |
|279 |    o    |   74   |             |
|280 |    l    |   74   |      43     |
|281 |    ;    |   74   |             |
|282 |    ^    |   75   |             |
|283 |    ;    |   75   |             |
|284 |    n    |   76   |             |
|285 |    t    |   76   |             |
|286 |    i    |   76   |      44     |
|287 |    =    |   76   |             |
|288 |    l    |   76   |      45     |
|289 |    ;    |   76   |             |
|290 |    d    |   77   |             |
|291 |    [    |   77   |             |
|292 |    o    |   78   |             |
|293 |    i    |   78   |      44     |
|294 |    ;    |   78   |             |
|295 |    o    |   79   |             |
|296 |    l    |   79   |      46     |
|297 |    ;    |   79   |             |
|298 |    i    |   80   |      44     |
|299 |    =    |   80   |             |
|300 |    i    |   80   |      44     |
|301 |    +    |   80   |             |
|302 |    l    |   80   |      45     |
|303 |    ;    |   80   |             |
|304 |    ]    |   81   |             |
|305 |    w    |   81   |             |
|306 |    i    |   81   |      44     |
|307 |    <    |   81   |             |
|308 |    l    |   81   |      47     |
|309 |    #    |   81   |             |
|310 |    ;    |   81   |             |
|311 |    ^    |   82   |             |
|312 |    ;    |   82   |             |
|313 |    ^    |   84   |             |
|314 |    ;    |   84   |             |
|315 |    o    |   85   |             |
|316 |    l    |   85   |      48     |
|317 |    ;    |   85   |             |
|318 |    ^    |   86   |             |
|319 |    ;    |   86   |             |
|320 |    n    |   87   |             |
|321 |    t    |   87   |             |
|322 |    i    |   87   |      49     |
|323 |    =    |   87   |             |
|324 |    l    |   87   |      50     |
|325 |    ;    |   87   |             |
|326 |    n    |   88   |             |
|327 |    t    |   88   |             |
|328 |    i    |   88   |      51     |
|329 |    =    |   88   |             |
|330 |    l    |   88   |      52     |
|331 |    ;    |   88   |             |
|332 |    o    |   90   |             |
|333 |    l    |   90   |      53     |
|334 |    ;    |   90   |             |
|335 |    o    |   90   |             |
|336 |    i    |   90   |      49     |
|337 |    ;    |   90   |             |
|338 |    ^    |   90   |             |
|339 |    ;    |   90   |             |
|340 |    o    |   91   |             |
|341 |    l    |   91   |      54     |
|342 |    ;    |   91   |             |
|343 |    o    |   91   |             |
|344 |    i    |   91   |      51     |
|345 |    ;    |   91   |             |
|346 |    ^    |   91   |             |
|347 |    ;    |   91   |             |
|348 |    ?    |   93   |             |
|349 |    i    |   93   |      49     |
|350 |    <    |   93   |             |
|351 |    i    |   93   |      51     |
|352 |    #    |   93   |             |
|353 |    r    |   94   |             |
|354 |    [    |   94   |             |
|355 |    o    |   95   |             |
|356 |    l    |   95   |      55     |
|357 |    ;    |   95   |             |
|358 |    ]    |   96   |             |
|359 |    c    |   97   |             |
|360 |    [    |   97   |             |
|361 |    o    |   98   |             |
|362 |    l    |   98   |      56     |
|363 |    ;    |   98   |             |
|364 |    ]    |   99   |             |
|365 |    #    |   99   |             |
|366 |    ^    |  100   |             |
|367 |    ;    |  100   |             |
|368 |    ^    |  102   |             |
|369 |    ;    |  102   |             |
|370 |    o    |  103   |             |
|371 |    l    |  103   |      57     |
|372 |    ;    |  103   |             |
|373 |    ^    |  104   |             |
|374 |    ;    |  104   |             |
|375 |    n    |  105   |             |
|376 |    t    |  105   |             |
|377 |    i    |  105   |      58     |
|378 |    ;    |  105   |             |
|379 |    i    |  106   |      58     |
|380 |    =    |  106   |             |
|381 |    i    |  106   |       0     |
|382 |    (    |  106   |             |
|383 |    l    |  106   |       9     |
|384 |    )    |  106   |             |
|385 |    ;    |  106   |             |
|386 |    o    |  107   |             |
|387 |    l    |  107   |      59     |
|388 |    ;    |  107   |             |
|389 |    o    |  107   |             |
|390 |    i    |  107   |      58     |
|391 |    ;    |  107   |             |
|392 |    ^    |  107   |             |
|393 |    ;    |  107   |             |
|394 |    i    |  109   |       3     |
|395 |    (    |  109   |             |
|396 |    )    |  109   |             |
|397 |    ;    |  109   |             |
|398 |    ^    |  112   |             |
|399 |    ;    |  112   |             |
|400 |    o    |  113   |             |
|401 |    l    |  113   |      60     |
|402 |    ;    |  113   |             |
|403 |    ^    |  114   |             |
|404 |    ;    |  114   |             |
|405 |    n    |  116   |             |
|406 |    t    |  116   |             |
|407 |    i    |  116   |      61     |
|408 |    ;    |  116   |             |
|409 |    i    |  118   |      61     |
|410 |    =    |  118   |             |
|411 |    l    |  118   |      37     |
|412 |    +    |  118   |             |
|413 |    l    |  118   |      37     |
|414 |    *    |  118   |             |
|415 |    l    |  118   |      37     |
|416 |    ;    |  118   |             |
|417 |    o    |  119   |             |
|418 |    l    |  119   |      62     |
|419 |    ;    |  119   |             |
|420 |    o    |  120   |             |
|421 |    i    |  120   |      61     |
|422 |    ;    |  120   |             |
|423 |    ^    |  122   |             |
|424 |    ;    |  122   |             |
|425 |    i    |  124   |      61     |
|426 |    =    |  124   |             |
|427 |    (    |  124   |             |
|428 |    l    |  124   |      37     |
|429 |    +    |  124   |             |
|430 |    l    |  124   |      37     |
|431 |    )    |  124   |             |
|432 |    *    |  124   |             |
|433 |    l    |  124   |      37     |
|434 |    ;    |  124   |             |
|435 |    o    |  125   |             |
|436 |    l    |  125   |      63     |
|437 |    ;    |  125   |             |
|438 |    o    |  126   |             |
|439 |    i    |  126   |      61     |
|440 |    ;    |  126   |             |
|441 |    ]    |  129   |             |
---------------------------- Identifier Table ------------------------

|  N  | LT Index  |   Identifier Type  |        Name       | Value
|   0 |      2    |   byte  function   |                            square | P0:byte |
|   1 |      5    |   byte parameter   |                           squarex |
|   2 |     10    |   byte  variable   |                      squareresult |0
|   3 |     26    |   proc  function   |                             hello |
|   4 |     31    |   line   literal   |                             LTRL1 |[14]Hello, Worlda!
|   5 |     41    |   line   literal   |                             LTRL2 |[33]1. Byte type (1 byte, -128..127):
|   6 |     47    |   byte  variable   |                             maina |0
|   7 |     49    |   byte   literal   |                             LTRL3 |10
|   8 |     53    |   byte  variable   |                             mainb |0
|   9 |     55    |   byte   literal   |                             LTRL4 |4
|  10 |     58    |   line   literal   |                             LTRL5 |[4]a = 
|  11 |     66    |   line   literal   |                             LTRL6 |[4]b = 
|  12 |     76    |   line   literal   |                             LTRL7 |[25]2. Arithmetic operations:
|  13 |     82    |   byte  variable   |                           mainsum |0
|  14 |     91    |   line   literal   |                             LTRL8 |[8]a + b = 
|  15 |    100    |   byte  variable   |                          maindiff |0
|  16 |    109    |   line   literal   |                             LTRL9 |[8]a - b = 
|  17 |    118    |   byte  variable   |                          mainprod |0
|  18 |    127    |   line   literal   |                            LTRL10 |[8]a * b = 
|  19 |    136    |   byte  variable   |                          mainquot |0
|  20 |    145    |   line   literal   |                            LTRL11 |[8]a / b = 
|  21 |    154    |   byte  variable   |                           mainrem |0
|  22 |    163    |   line   literal   |                            LTRL12 |[8]a % b = 
|  23 |    173    |   line   literal   |                            LTRL13 |[32]3. Binary literal (0b1010 = 10):
|  24 |    179    |   byte  variable   |                           mainbin |10
|  25 |    184    |   line   literal   |                            LTRL14 |[9]0b1010 = 
|  26 |    194    |   line   literal   |                            LTRL15 |[18]4. Character type:
|  27 |    200    |   char  variable   |                            mainch |[0]
|  28 |    202    |   char   literal   |                            LTRL16 |[1]A
|  29 |    205    |   line   literal   |                            LTRL17 |[10]char ch = 
|  30 |    215    |   line   literal   |                            LTRL18 |[18]5. Math functions:
|  31 |    221    |   byte  variable   |                           mainneg |0
|  32 |    223    |   byte   literal   |                            LTRL19 |-5
|  33 |    227    |   byte  variable   |                        mainabsval |0
|  34 |    231    |   byte  LIB FUNC   |                             myabs | P0:byte |
|  35 |    237    |   line   literal   |                            LTRL20 |[12]myabs(-5) = 
|  36 |    246    |   byte  variable   |                          mainbase |0
|  37 |    248    |   byte   literal   |                            LTRL21 |2
|  38 |    252    |   byte  variable   |                           mainexp |0
|  39 |    254    |   byte   literal   |                            LTRL22 |3
|  40 |    258    |   byte  variable   |                        mainpowval |0
|  41 |    262    |   byte  LIB FUNC   |                             mypow | P0:byte | P1:byte |
|  42 |    270    |   line   literal   |                            LTRL23 |[14]mypow(2, 3) = 
|  43 |    280    |   line   literal   |                            LTRL24 |[37]6. Do-while loop (count from 1 to 5):
|  44 |    286    |   byte  variable   |                             maini |0
|  45 |    288    |   byte   literal   |                            LTRL25 |1
|  46 |    296    |   line   literal   |                            LTRL26 |[1] 
|  47 |    308    |   byte   literal   |                            LTRL27 |6
|  48 |    316    |   line   literal   |                            LTRL28 |[21]7. If-else condition:
|  49 |    322    |   byte  variable   |                             mainx |0
|  50 |    324    |   byte   literal   |                            LTRL29 |22
|  51 |    328    |   byte  variable   |                             mainy |0
|  52 |    330    |   byte   literal   |                            LTRL30 |20
|  53 |    333    |   line   literal   |                            LTRL31 |[4]x = 
|  54 |    341    |   line   literal   |                            LTRL32 |[4]y = 
|  55 |    356    |   line   literal   |                            LTRL33 |[24]x is lees than y is true
|  56 |    362    |   line   literal   |                            LTRL34 |[25]x is less than y is false
|  57 |    371    |   line   literal   |                            LTRL35 |[17]8. Function call:
|  58 |    377    |   byte  variable   |                           hellosq |0
|  59 |    387    |   line   literal   |                            LTRL36 |[12]square(4) = 
|  60 |    401    |   line   literal   |                            LTRL37 |[21]9. Priority testing: 
|  61 |    407    |   byte  variable   |                          helloqwe |0
|  62 |    418    |   line   literal   |                            LTRL38 |[12]2 + 2 * 2 = 
|  63 |    436    |   line   literal   |                            LTRL39 |[14](2 + 2) * 2 = 

-------------------------------------------------------------------------


-----------------  Таблица последовательности исходного кода ---------------------

  2 | tfi[0](ti[1])
  3 | [
  4 | nti[2];
  5 | i[2]=i[1]*i[1]*i[1];
  6 | ei[2];
  7 | ]
  9 | pfi[3]()
 10 | [
 11 | ol[4];
 12 | ^;
 13 | e;
 14 | ]
 16 | m[
 17 | ol[5];
 18 | ^;
 19 | nti[6]=l[7];
 20 | nti[8]=l[9];
 21 | ol[10];oi[6];^;
 22 | ol[11];oi[8];^;
 24 | ^;
 25 | ol[12];
 26 | ^;
 27 | nti[13];
 28 | i[13]=i[6]+i[8];
 29 | ol[14];oi[13];^;
 31 | nti[15];
 32 | i[15]=i[6]-i[8];
 33 | ol[16];oi[15];^;
 35 | nti[17];
 36 | i[17]=i[6]*i[8];
 37 | ol[18];oi[17];^;
 39 | nti[19];
 40 | i[19]=i[6]/i[8];
 41 | ol[20];oi[19];^;
 43 | nti[21];
 44 | i[21]=i[6]%i[8];
 45 | ol[22];oi[21];^;
 47 | ^;
 48 | ol[23];
 49 | ^;
 50 | nti[24]=l[7];
 51 | ol[25];oi[24];^;
 53 | ^;
 54 | ol[26];
 55 | ^;
 56 | nti[27]=l[28];
 57 | ol[29];oi[27];^;
 59 | ^;
 60 | ol[30];
 61 | ^;
 62 | nti[31]=l[32];
 63 | nti[33];
 64 | i[33]=i[34](i[31]);
 65 | ol[35];oi[33];^;
 67 | nti[36]=l[37];
 68 | nti[38]=l[39];
 69 | nti[40];
 70 | i[40]=i[41](i[36],i[38]);
 71 | ol[42];oi[40];^;
 73 | ^;
 74 | ol[43];
 75 | ^;
 76 | nti[44]=l[45];
 77 | d[
 78 | oi[44];
 79 | ol[46];
 80 | i[44]=i[44]+l[45];
 81 | ]wi[44]<l[47]#;
 82 | ^;
 84 | ^;
 85 | ol[48];
 86 | ^;
 87 | nti[49]=l[50];
 88 | nti[51]=l[52];
 90 | ol[53];oi[49];^;
 91 | ol[54];oi[51];^;
 93 | ?i[49]<i[51]#
 94 | r[
 95 | ol[55];
 96 | ]
 97 | c[
 98 | ol[56];
 99 | ]#
100 | ^;
102 | ^;
103 | ol[57];
104 | ^;
105 | nti[58];
106 | i[58]=i[0](l[9]);
107 | ol[59];oi[58];^;
109 | i[3]();
112 | ^;
113 | ol[60];
114 | ^;
116 | nti[61];
118 | i[61]=l[37]+l[37]*l[37];
119 | ol[62];
120 | oi[61];
122 | ^;
124 | i[61]=(l[37]+l[37])*l[37];
125 | ol[63];
126 | oi[61];
129 | ]
-------------------------------------------------------------------------

N   :Rule                Input                         Stack               
0   :S->tfiPTS           tfi(ti)[nti;i=i*i*i;ei;]p     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti)[nti;i=i*i*i;ei;]p     tfiPTS$             
2   :                    fi(ti)[nti;i=i*i*i;ei;]pf     fiPTS$              
3   :                    i(ti)[nti;i=i*i*i;ei;]pfi     iPTS$               
4   :                    (ti)[nti;i=i*i*i;ei;]pfi(     PTS$                
5   :P->(E)              (ti)[nti;i=i*i*i;ei;]pfi(     PTS$                
6   : SAVESTATE:          2
6   :                    (ti)[nti;i=i*i*i;ei;]pfi(     (E)TS$              
7   :                    ti)[nti;i=i*i*i;ei;]pfi()     E)TS$               
8   :E->ti,E             ti)[nti;i=i*i*i;ei;]pfi()     E)TS$               
9   : SAVESTATE:          3
9   :                    ti)[nti;i=i*i*i;ei;]pfi()     ti,E)TS$            
10  :                    i)[nti;i=i*i*i;ei;]pfi()[     i,E)TS$             
11  :                    )[nti;i=i*i*i;ei;]pfi()[o     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti)[nti;i=i*i*i;ei;]pfi()     E)TS$               
13  :E->ti               ti)[nti;i=i*i*i;ei;]pfi()     E)TS$               
14  : SAVESTATE:          3
14  :                    ti)[nti;i=i*i*i;ei;]pfi()     ti)TS$              
15  :                    i)[nti;i=i*i*i;ei;]pfi()[     i)TS$               
16  :                    )[nti;i=i*i*i;ei;]pfi()[o     )TS$                
17  :                    [nti;i=i*i*i;ei;]pfi()[ol     TS$                 
18  :T->[eV;]            [nti;i=i*i*i;ei;]pfi()[ol     TS$                 
19  : SAVESTATE:          4
19  :                    [nti;i=i*i*i;ei;]pfi()[ol     [eV;]S$             
20  :                    nti;i=i*i*i;ei;]pfi()[ol;     eV;]S$              
21  : TS_NOK/NS_NORULECHAIN
21  : RESSTATE            
21  :                    [nti;i=i*i*i;ei;]pfi()[ol     TS$                 
22  :T->[KeV;]           [nti;i=i*i*i;ei;]pfi()[ol     TS$                 
23  : SAVESTATE:          4
23  :                    [nti;i=i*i*i;ei;]pfi()[ol     [KeV;]S$            
24  :                    nti;i=i*i*i;ei;]pfi()[ol;     KeV;]S$             
25  :K->nti=V;K          nti;i=i*i*i;ei;]pfi()[ol;     KeV;]S$             
26  : SAVESTATE:          5
26  :                    nti;i=i*i*i;ei;]pfi()[ol;     nti=V;KeV;]S$       
27  :                    ti;i=i*i*i;ei;]pfi()[ol;^     ti=V;KeV;]S$        
28  :                    i;i=i*i*i;ei;]pfi()[ol;^;     i=V;KeV;]S$         
29  :                    ;i=i*i*i;ei;]pfi()[ol;^;e     =V;KeV;]S$          
30  : TS_NOK/NS_NORULECHAIN
30  : RESSTATE            
30  :                    nti;i=i*i*i;ei;]pfi()[ol;     KeV;]S$             
31  :K->nti;K            nti;i=i*i*i;ei;]pfi()[ol;     KeV;]S$             
32  : SAVESTATE:          5
32  :                    nti;i=i*i*i;ei;]pfi()[ol;     nti;KeV;]S$         
33  :                    ti;i=i*i*i;ei;]pfi()[ol;^     ti;KeV;]S$          
34  :                    i;i=i*i*i;ei;]pfi()[ol;^;     i;KeV;]S$           
35  :                    ;i=i*i*i;ei;]pfi()[ol;^;e     ;KeV;]S$            
36  :                    i=i*i*i;ei;]pfi()[ol;^;e;     KeV;]S$             
37  :K->i=W;K            i=i*i*i;ei;]pfi()[ol;^;e;     KeV;]S$             
38  : SAVESTATE:          6
38  :                    i=i*i*i;ei;]pfi()[ol;^;e;     i=W;KeV;]S$         
39  :                    =i*i*i;ei;]pfi()[ol;^;e;]     =W;KeV;]S$          
40  :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
41  :W->i                i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
42  : SAVESTATE:          7
42  :                    i*i*i;ei;]pfi()[ol;^;e;]m     i;KeV;]S$           
43  :                    *i*i;ei;]pfi()[ol;^;e;]m[     ;KeV;]S$            
44  : TS_NOK/NS_NORULECHAIN
44  : RESSTATE            
44  :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
45  :W->iF               i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
46  : SAVESTATE:          7
46  :                    i*i*i;ei;]pfi()[ol;^;e;]m     iF;KeV;]S$          
47  :                    *i*i;ei;]pfi()[ol;^;e;]m[     F;KeV;]S$           
48  : TNS_NORULECHAIN/NS_NORULE
48  : RESSTATE            
48  :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
49  :W->iAW              i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
50  : SAVESTATE:          7
50  :                    i*i*i;ei;]pfi()[ol;^;e;]m     iAW;KeV;]S$         
51  :                    *i*i;ei;]pfi()[ol;^;e;]m[     AW;KeV;]S$          
52  :A->*                *i*i;ei;]pfi()[ol;^;e;]m[     AW;KeV;]S$          
53  : SAVESTATE:          8
53  :                    *i*i;ei;]pfi()[ol;^;e;]m[     *W;KeV;]S$          
54  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
55  :W->i                i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
56  : SAVESTATE:          9
56  :                    i*i;ei;]pfi()[ol;^;e;]m[o     i;KeV;]S$           
57  :                    *i;ei;]pfi()[ol;^;e;]m[ol     ;KeV;]S$            
58  : TS_NOK/NS_NORULECHAIN
58  : RESSTATE            
58  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
59  :W->iF               i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
60  : SAVESTATE:          9
60  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iF;KeV;]S$          
61  :                    *i;ei;]pfi()[ol;^;e;]m[ol     F;KeV;]S$           
62  : TNS_NORULECHAIN/NS_NORULE
62  : RESSTATE            
62  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
63  :W->iAW              i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
64  : SAVESTATE:          9
64  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iAW;KeV;]S$         
65  :                    *i;ei;]pfi()[ol;^;e;]m[ol     AW;KeV;]S$          
