
----------- Compiler BKA-2025 ------------ Date: 11.12.2025 20:26:45 ------------ 


----- Settings --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 1808
Ignored:   0
Lines count: 105

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|148 |    o    |   42   |             |
|149 |    i    |   42   |      20     |
|150 |    ;    |   42   |             |
|151 |    ^    |   42   |             |
|152 |    ;    |   42   |             |
|153 |    n    |   44   |             |
|154 |    t    |   44   |             |
|155 |    i    |   44   |      22     |
|156 |    ;    |   44   |             |
|157 |    i    |   45   |      22     |
|158 |    =    |   45   |             |
|159 |    i    |   45   |       7     |
|160 |    %    |   45   |             |
|161 |    i    |   45   |       9     |
|162 |    ;    |   45   |             |
|163 |    o    |   46   |             |
|164 |    l    |   46   |      23     |
|165 |    ;    |   46   |             |
|166 |    o    |   46   |             |
|167 |    i    |   46   |      22     |
|168 |    ;    |   46   |             |
|169 |    ^    |   46   |             |
|170 |    ;    |   46   |             |
|171 |    o    |   48   |             |
|172 |    l    |   48   |      24     |
|173 |    ;    |   48   |             |
|174 |    ^    |   49   |             |
|175 |    ;    |   49   |             |
|176 |    n    |   50   |             |
|177 |    t    |   50   |             |
|178 |    i    |   50   |      25     |
|179 |    =    |   50   |             |
|180 |    l    |   50   |       8     |
|181 |    ;    |   50   |             |
|182 |    o    |   51   |             |
|183 |    l    |   51   |      26     |
|184 |    ;    |   51   |             |
|185 |    o    |   51   |             |
|186 |    i    |   51   |      25     |
|187 |    ;    |   51   |             |
|188 |    ^    |   51   |             |
|189 |    ;    |   51   |             |
|190 |    o    |   53   |             |
|191 |    l    |   53   |      27     |
|192 |    ;    |   53   |             |
|193 |    ^    |   54   |             |
|194 |    ;    |   54   |             |
|195 |    n    |   55   |             |
|196 |    t    |   55   |             |
|197 |    i    |   55   |      28     |
|198 |    =    |   55   |             |
|199 |    l    |   55   |      29     |
|200 |    ;    |   55   |             |
|201 |    o    |   56   |             |
|202 |    l    |   56   |      30     |
|203 |    ;    |   56   |             |
|204 |    o    |   56   |             |
|205 |    i    |   56   |      28     |
|206 |    ;    |   56   |             |
|207 |    ^    |   56   |             |
|208 |    ;    |   56   |             |
|209 |    o    |   58   |             |
|210 |    l    |   58   |      31     |
|211 |    ;    |   58   |             |
|212 |    ^    |   59   |             |
|213 |    ;    |   59   |             |
|214 |    n    |   60   |             |
|215 |    t    |   60   |             |
|216 |    i    |   60   |      32     |
|217 |    =    |   60   |             |
|218 |    l    |   60   |      33     |
|219 |    ;    |   60   |             |
|220 |    n    |   61   |             |
|221 |    t    |   61   |             |
|222 |    i    |   61   |      34     |
|223 |    ;    |   61   |             |
|224 |    i    |   62   |      34     |
|225 |    =    |   62   |             |
|226 |    i    |   62   |      35     |
|227 |    (    |   62   |             |
|228 |    i    |   62   |      32     |
|229 |    )    |   62   |             |
|230 |    ;    |   62   |             |
|231 |    o    |   63   |             |
|232 |    l    |   63   |      36     |
|233 |    ;    |   63   |             |
|234 |    o    |   63   |             |
|235 |    i    |   63   |      34     |
|236 |    ;    |   63   |             |
|237 |    ^    |   63   |             |
|238 |    ;    |   63   |             |
|239 |    n    |   65   |             |
|240 |    t    |   65   |             |
|241 |    i    |   65   |      37     |
|242 |    =    |   65   |             |
|243 |    l    |   65   |      38     |
|244 |    ;    |   65   |             |
|245 |    n    |   66   |             |
|246 |    t    |   66   |             |
|247 |    i    |   66   |      39     |
|248 |    =    |   66   |             |
|249 |    l    |   66   |      40     |
|250 |    ;    |   66   |             |
|251 |    n    |   67   |             |
|252 |    t    |   67   |             |
|253 |    i    |   67   |      41     |
|254 |    ;    |   67   |             |
|255 |    i    |   68   |      41     |
|256 |    =    |   68   |             |
|257 |    i    |   68   |      42     |
|258 |    (    |   68   |             |
|259 |    i    |   68   |      37     |
|260 |    ,    |   68   |             |
|261 |    i    |   68   |      39     |
|262 |    )    |   68   |             |
|263 |    ;    |   68   |             |
|264 |    o    |   69   |             |
|265 |    l    |   69   |      43     |
|266 |    ;    |   69   |             |
|267 |    o    |   69   |             |
|268 |    i    |   69   |      41     |
|269 |    ;    |   69   |             |
|270 |    ^    |   69   |             |
|271 |    ;    |   69   |             |
|272 |    o    |   71   |             |
|273 |    l    |   71   |      44     |
|274 |    ;    |   71   |             |
|275 |    ^    |   72   |             |
|276 |    ;    |   72   |             |
|277 |    n    |   73   |             |
|278 |    t    |   73   |             |
|279 |    i    |   73   |      45     |
|280 |    =    |   73   |             |
|281 |    l    |   73   |      46     |
|282 |    ;    |   73   |             |
|283 |    d    |   74   |             |
|284 |    [    |   74   |             |
|285 |    o    |   75   |             |
|286 |    i    |   75   |      45     |
|287 |    ;    |   75   |             |
|288 |    o    |   76   |             |
|289 |    l    |   76   |      47     |
|290 |    ;    |   76   |             |
|291 |    i    |   77   |      45     |
|292 |    =    |   77   |             |
|293 |    i    |   77   |      45     |
|294 |    +    |   77   |             |
|295 |    l    |   77   |      46     |
|296 |    ;    |   77   |             |
|297 |    ]    |   78   |             |
|298 |    w    |   78   |             |
|299 |    i    |   78   |      45     |
|300 |    <    |   78   |             |
|301 |    l    |   78   |      48     |
|302 |    #    |   78   |             |
|303 |    ;    |   78   |             |
|304 |    ^    |   79   |             |
|305 |    ;    |   79   |             |
|306 |    o    |   81   |             |
|307 |    l    |   81   |      49     |
|308 |    ;    |   81   |             |
|309 |    ^    |   82   |             |
|310 |    ;    |   82   |             |
|311 |    n    |   83   |             |
|312 |    t    |   83   |             |
|313 |    i    |   83   |      50     |
|314 |    =    |   83   |             |
|315 |    l    |   83   |       8     |
|316 |    ;    |   83   |             |
|317 |    n    |   84   |             |
|318 |    t    |   84   |             |
|319 |    i    |   84   |      51     |
|320 |    =    |   84   |             |
|321 |    l    |   84   |      52     |
|322 |    ;    |   84   |             |
|323 |    ?    |   85   |             |
|324 |    i    |   85   |      50     |
|325 |    <    |   85   |             |
|326 |    i    |   85   |      51     |
|327 |    #    |   85   |             |
|328 |    r    |   86   |             |
|329 |    [    |   86   |             |
|330 |    o    |   87   |             |
|331 |    l    |   87   |      53     |
|332 |    ;    |   87   |             |
|333 |    ]    |   88   |             |
|334 |    c    |   89   |             |
|335 |    [    |   89   |             |
|336 |    o    |   90   |             |
|337 |    l    |   90   |      54     |
|338 |    ;    |   90   |             |
|339 |    ]    |   91   |             |
|340 |    #    |   91   |             |
|341 |    ^    |   92   |             |
|342 |    ;    |   92   |             |
|343 |    o    |   94   |             |
|344 |    l    |   94   |      55     |
|345 |    ;    |   94   |             |
|346 |    ^    |   95   |             |
|347 |    ;    |   95   |             |
|348 |    n    |   96   |             |
|349 |    t    |   96   |             |
|350 |    i    |   96   |      56     |
|351 |    ;    |   96   |             |
|352 |    i    |   97   |      56     |
|353 |    =    |   97   |             |
|354 |    i    |   97   |       0     |
|355 |    (    |   97   |             |
|356 |    l    |   97   |      57     |
|357 |    )    |   97   |             |
|358 |    ;    |   97   |             |
|359 |    o    |   98   |             |
|360 |    l    |   98   |      58     |
|361 |    ;    |   98   |             |
|362 |    o    |   98   |             |
|363 |    i    |   98   |      56     |
|364 |    ;    |   98   |             |
|365 |    ^    |   98   |             |
|366 |    ;    |   98   |             |
|367 |    i    |  100   |       3     |
|368 |    (    |  100   |             |
|369 |    )    |  100   |             |
|370 |    ;    |  100   |             |
|371 |    o    |  102   |             |
|372 |    l    |  102   |      59     |
|373 |    ;    |  102   |             |
|374 |    ^    |  103   |             |
|375 |    ;    |  103   |             |
|376 |    ]    |  104   |             |
---------------------------- Identifier Table ------------------------

|  N  | LT Index  |   Identifier Type  |        Name       | Value
|   0 |      2    |   byte  function   |                            square | P0:byte |
|   1 |      5    |   byte parameter   |                           squarex |
|   2 |     10    |   byte  variable   |                      squareresult |0
|   3 |     24    |   proc  function   |                             hello |
|   4 |     29    |   line   literal   |                             LTRL1 |[13]Hello, World!
|   5 |     39    |   line   literal   |                             LTRL2 |[20]=== Test Program ===
|   6 |     44    |   line   literal   |                             LTRL3 |[33]1. Byte type (1 byte, -128..127):
|   7 |     50    |   byte  variable   |                             maina |0
|   8 |     52    |   byte   literal   |                             LTRL4 |10
|   9 |     56    |   byte  variable   |                             mainb |0
|  10 |     58    |   byte   literal   |                             LTRL5 |5
|  11 |     61    |   line   literal   |                             LTRL6 |[4]a = 
|  12 |     69    |   line   literal   |                             LTRL7 |[4]b = 
|  13 |     77    |   line   literal   |                             LTRL8 |[25]2. Arithmetic operations:
|  14 |     83    |   byte  variable   |                           mainsum |0
|  15 |     92    |   line   literal   |                             LTRL9 |[8]a + b = 
|  16 |    101    |   byte  variable   |                          maindiff |0
|  17 |    110    |   line   literal   |                            LTRL10 |[8]a - b = 
|  18 |    119    |   byte  variable   |                          mainprod |0
|  19 |    128    |   line   literal   |                            LTRL11 |[8]a * b = 
|  20 |    137    |   byte  variable   |                          mainquot |0
|  21 |    146    |   line   literal   |                            LTRL12 |[8]a / b = 
|  22 |    155    |   byte  variable   |                           mainrem |0
|  23 |    164    |   line   literal   |                            LTRL13 |[8]a % b = 
|  24 |    172    |   line   literal   |                            LTRL14 |[32]3. Binary literal (0b1010 = 10):
|  25 |    178    |   byte  variable   |                           mainbin |10
|  26 |    183    |   line   literal   |                            LTRL15 |[9]0b1010 = 
|  27 |    191    |   line   literal   |                            LTRL16 |[18]4. Character type:
|  28 |    197    |   char  variable   |                            mainch |[0]
|  29 |    199    |   char   literal   |                            LTRL17 |[1]A
|  30 |    202    |   line   literal   |                            LTRL18 |[10]char ch = 
|  31 |    210    |   line   literal   |                            LTRL19 |[18]5. Math functions:
|  32 |    216    |   byte  variable   |                           mainneg |0
|  33 |    218    |   byte   literal   |                            LTRL20 |-5
|  34 |    222    |   byte  variable   |                        mainabsval |0
|  35 |    226    |   byte  LIB FUNC   |                             myabs | P0:byte |
|  36 |    232    |   line   literal   |                            LTRL21 |[12]myabs(-5) = 
|  37 |    241    |   byte  variable   |                          mainbase |0
|  38 |    243    |   byte   literal   |                            LTRL22 |2
|  39 |    247    |   byte  variable   |                           mainexp |0
|  40 |    249    |   byte   literal   |                            LTRL23 |3
|  41 |    253    |   byte  variable   |                        mainpowval |0
|  42 |    257    |   byte  LIB FUNC   |                             mypow | P0:byte | P1:byte |
|  43 |    265    |   line   literal   |                            LTRL24 |[14]mypow(2, 3) = 
|  44 |    273    |   line   literal   |                            LTRL25 |[37]6. Do-while loop (count from 1 to 5):
|  45 |    279    |   byte  variable   |                             maini |0
|  46 |    281    |   byte   literal   |                            LTRL26 |1
|  47 |    289    |   line   literal   |                            LTRL27 |[1] 
|  48 |    301    |   byte   literal   |                            LTRL28 |6
|  49 |    307    |   line   literal   |                            LTRL29 |[21]7. If-else condition:
|  50 |    313    |   byte  variable   |                             mainx |0
|  51 |    319    |   byte  variable   |                             mainy |0
|  52 |    321    |   byte   literal   |                            LTRL30 |20
|  53 |    331    |   line   literal   |                            LTRL31 |[13]x < y is true
|  54 |    337    |   line   literal   |                            LTRL32 |[14]x < y is false
|  55 |    344    |   line   literal   |                            LTRL33 |[17]8. Function call:
|  56 |    350    |   byte  variable   |                           hellosq |0
|  57 |    356    |   byte   literal   |                            LTRL34 |4
|  58 |    360    |   line   literal   |                            LTRL35 |[12]square(4) = 
|  59 |    372    |   line   literal   |                            LTRL36 |[19]=== End of Test ===

-------------------------------------------------------------------------


-----------------  Таблица последовательности исходного кода ---------------------

  1 | tfi[0](ti[1])
  2 | [
  3 | nti[2];
  4 | i[2]=i[1]*i[1];
  5 | ei[2];
  6 | ]
  8 | pfi[3]()
  9 | [
 10 | ol[4];
 11 | ^;
 12 | e;
 13 | ]
 15 | m[
 16 | ol[5];
 17 | ^;
 19 | ol[6];
 20 | ^;
 21 | nti[7]=l[8];
 22 | nti[9]=l[10];
 23 | ol[11];oi[7];^;
 24 | ol[12];oi[9];^;
 26 | ol[13];
 27 | ^;
 28 | nti[14];
 29 | i[14]=i[7]+i[9];
 30 | ol[15];oi[14];^;
 32 | nti[16];
 33 | i[16]=i[7]-i[9];
 34 | ol[17];oi[16];^;
 36 | nti[18];
 37 | i[18]=i[7]*i[9];
 38 | ol[19];oi[18];^;
 40 | nti[20];
 41 | i[20]=i[7]/i[9];
 42 | ol[21];oi[20];^;
 44 | nti[22];
 45 | i[22]=i[7]%i[9];
 46 | ol[23];oi[22];^;
 48 | ol[24];
 49 | ^;
 50 | nti[25]=l[8];
 51 | ol[26];oi[25];^;
 53 | ol[27];
 54 | ^;
 55 | nti[28]=l[29];
 56 | ol[30];oi[28];^;
 58 | ol[31];
 59 | ^;
 60 | nti[32]=l[33];
 61 | nti[34];
 62 | i[34]=i[35](i[32]);
 63 | ol[36];oi[34];^;
 65 | nti[37]=l[38];
 66 | nti[39]=l[40];
 67 | nti[41];
 68 | i[41]=i[42](i[37],i[39]);
 69 | ol[43];oi[41];^;
 71 | ol[44];
 72 | ^;
 73 | nti[45]=l[46];
 74 | d[
 75 | oi[45];
 76 | ol[47];
 77 | i[45]=i[45]+l[46];
 78 | ]wi[45]<l[48]#;
 79 | ^;
 81 | ol[49];
 82 | ^;
 83 | nti[50]=l[8];
 84 | nti[51]=l[52];
 85 | ?i[50]<i[51]#
 86 | r[
 87 | ol[53];
 88 | ]
 89 | c[
 90 | ol[54];
 91 | ]#
 92 | ^;
 94 | ol[55];
 95 | ^;
 96 | nti[56];
 97 | i[56]=i[0](l[57]);
 98 | ol[58];oi[56];^;
100 | i[3]();
102 | ol[59];
103 | ^;
104 | ]
-------------------------------------------------------------------------

N   :Rule                Input                         Stack               
0   :S->tfiPTS           tfi(ti)[nti;i=i*i;ei;]pfi     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti)[nti;i=i*i;ei;]pfi     tfiPTS$             
2   :                    fi(ti)[nti;i=i*i;ei;]pfi(     fiPTS$              
3   :                    i(ti)[nti;i=i*i;ei;]pfi()     iPTS$               
4   :                    (ti)[nti;i=i*i;ei;]pfi()[     PTS$                
5   :P->(E)              (ti)[nti;i=i*i;ei;]pfi()[     PTS$                
6   : SAVESTATE:          2
6   :                    (ti)[nti;i=i*i;ei;]pfi()[     (E)TS$              
7   :                    ti)[nti;i=i*i;ei;]pfi()[o     E)TS$               
8   :E->ti,E             ti)[nti;i=i*i;ei;]pfi()[o     E)TS$               
9   : SAVESTATE:          3
9   :                    ti)[nti;i=i*i;ei;]pfi()[o     ti,E)TS$            
10  :                    i)[nti;i=i*i;ei;]pfi()[ol     i,E)TS$             
11  :                    )[nti;i=i*i;ei;]pfi()[ol;     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti)[nti;i=i*i;ei;]pfi()[o     E)TS$               
13  :E->ti               ti)[nti;i=i*i;ei;]pfi()[o     E)TS$               
14  : SAVESTATE:          3
14  :                    ti)[nti;i=i*i;ei;]pfi()[o     ti)TS$              
15  :                    i)[nti;i=i*i;ei;]pfi()[ol     i)TS$               
16  :                    )[nti;i=i*i;ei;]pfi()[ol;     )TS$                
17  :                    [nti;i=i*i;ei;]pfi()[ol;^     TS$                 
18  :T->[eV;]            [nti;i=i*i;ei;]pfi()[ol;^     TS$                 
19  : SAVESTATE:          4
19  :                    [nti;i=i*i;ei;]pfi()[ol;^     [eV;]S$             
20  :                    nti;i=i*i;ei;]pfi()[ol;^;     eV;]S$              
21  : TS_NOK/NS_NORULECHAIN
21  : RESSTATE            
21  :                    [nti;i=i*i;ei;]pfi()[ol;^     TS$                 
22  :T->[KeV;]           [nti;i=i*i;ei;]pfi()[ol;^     TS$                 
23  : SAVESTATE:          4
23  :                    [nti;i=i*i;ei;]pfi()[ol;^     [KeV;]S$            
24  :                    nti;i=i*i;ei;]pfi()[ol;^;     KeV;]S$             
25  :K->nti=V;K          nti;i=i*i;ei;]pfi()[ol;^;     KeV;]S$             
26  : SAVESTATE:          5
26  :                    nti;i=i*i;ei;]pfi()[ol;^;     nti=V;KeV;]S$       
27  :                    ti;i=i*i;ei;]pfi()[ol;^;e     ti=V;KeV;]S$        
28  :                    i;i=i*i;ei;]pfi()[ol;^;e;     i=V;KeV;]S$         
29  :                    ;i=i*i;ei;]pfi()[ol;^;e;]     =V;KeV;]S$          
30  : TS_NOK/NS_NORULECHAIN
30  : RESSTATE            
30  :                    nti;i=i*i;ei;]pfi()[ol;^;     KeV;]S$             
31  :K->nti;K            nti;i=i*i;ei;]pfi()[ol;^;     KeV;]S$             
32  : SAVESTATE:          5
32  :                    nti;i=i*i;ei;]pfi()[ol;^;     nti;KeV;]S$         
33  :                    ti;i=i*i;ei;]pfi()[ol;^;e     ti;KeV;]S$          
34  :                    i;i=i*i;ei;]pfi()[ol;^;e;     i;KeV;]S$           
35  :                    ;i=i*i;ei;]pfi()[ol;^;e;]     ;KeV;]S$            
36  :                    i=i*i;ei;]pfi()[ol;^;e;]m     KeV;]S$             
37  :K->i=W;K            i=i*i;ei;]pfi()[ol;^;e;]m     KeV;]S$             
38  : SAVESTATE:          6
38  :                    i=i*i;ei;]pfi()[ol;^;e;]m     i=W;KeV;]S$         
39  :                    =i*i;ei;]pfi()[ol;^;e;]m[     =W;KeV;]S$          
40  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
41  :W->i                i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
42  : SAVESTATE:          7
42  :                    i*i;ei;]pfi()[ol;^;e;]m[o     i;KeV;]S$           
43  :                    *i;ei;]pfi()[ol;^;e;]m[ol     ;KeV;]S$            
44  : TS_NOK/NS_NORULECHAIN
44  : RESSTATE            
44  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
45  :W->iF               i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
46  : SAVESTATE:          7
46  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iF;KeV;]S$          
47  :                    *i;ei;]pfi()[ol;^;e;]m[ol     F;KeV;]S$           
48  : TNS_NORULECHAIN/NS_NORULE
48  : RESSTATE            
48  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
49  :W->iAW              i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
50  : SAVESTATE:          7
50  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iAW;KeV;]S$         
51  :                    *i;ei;]pfi()[ol;^;e;]m[ol     AW;KeV;]S$          
52  :A->*                *i;ei;]pfi()[ol;^;e;]m[ol     AW;KeV;]S$          
53  : SAVESTATE:          8
53  :                    *i;ei;]pfi()[ol;^;e;]m[ol     *W;KeV;]S$          
54  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
55  :W->i                i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
56  : SAVESTATE:          9
56  :                    i;ei;]pfi()[ol;^;e;]m[ol;     i;KeV;]S$           
57  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     ;KeV;]S$            
58  :                    ei;]pfi()[ol;^;e;]m[ol;^;     KeV;]S$             
59  : TNS_NORULECHAIN/NS_NORULE
59  : RESSTATE            
59  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
60  :W->iF               i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
61  : SAVESTATE:          9
61  :                    i;ei;]pfi()[ol;^;e;]m[ol;     iF;KeV;]S$          
62  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     F;KeV;]S$           
63  : TNS_NORULECHAIN/NS_NORULE
63  : RESSTATE            
63  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
64  :W->iAW              i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
65  : SAVESTATE:          9
65  :                    i;ei;]pfi()[ol;^;e;]m[ol;     iAW;KeV;]S$         
66  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     AW;KeV;]S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
68  :W->iFAW             i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
69  : SAVESTATE:          9
69  :                    i;ei;]pfi()[ol;^;e;]m[ol;     iFAW;KeV;]S$        
70  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     FAW;KeV;]S$         
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
72  : TNS_NORULECHAIN/NS_NORULE
72  : RESSTATE            
72  :                    *i;ei;]pfi()[ol;^;e;]m[ol     AW;KeV;]S$          
73  : TNS_NORULECHAIN/NS_NORULE
73  : RESSTATE            
73  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
74  :W->iFAW             i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
75  : SAVESTATE:          7
75  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iFAW;KeV;]S$        
76  :                    *i;ei;]pfi()[ol;^;e;]m[ol     FAW;KeV;]S$         
77  : TNS_NORULECHAIN/NS_NORULE
77  : RESSTATE            
77  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
78  : TNS_NORULECHAIN/NS_NORULE
78  : RESSTATE            
78  :                    i=i*i;ei;]pfi()[ol;^;e;]m     KeV;]S$             
79  :K->iF;K             i=i*i;ei;]pfi()[ol;^;e;]m     KeV;]S$             
80  : SAVESTATE:          6
80  :                    i=i*i;ei;]pfi()[ol;^;e;]m     iF;KeV;]S$          
81  :                    =i*i;ei;]pfi()[ol;^;e;]m[     F;KeV;]S$           
82  : TNS_NORULECHAIN/NS_NORULE
82  : RESSTATE            
82  :                    i=i*i;ei;]pfi()[ol;^;e;]m     KeV;]S$             
83  :K->i=W;             i=i*i;ei;]pfi()[ol;^;e;]m     KeV;]S$             
84  : SAVESTATE:          6
84  :                    i=i*i;ei;]pfi()[ol;^;e;]m     i=W;eV;]S$          
85  :                    =i*i;ei;]pfi()[ol;^;e;]m[     =W;eV;]S$           
86  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
87  :W->i                i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
88  : SAVESTATE:          7
88  :                    i*i;ei;]pfi()[ol;^;e;]m[o     i;eV;]S$            
89  :                    *i;ei;]pfi()[ol;^;e;]m[ol     ;eV;]S$             
90  : TS_NOK/NS_NORULECHAIN
90  : RESSTATE            
